id,line_id,line_number,play_name,speaker,speech_number,text_entry,type
899,900,,Henry IV,HOTSPUR,1.0,Enter LADY PERCY,line
900,901,2.3.37,Henry IV,HOTSPUR,1.0,"How now, Kate! I must leave you within these two hours.",line
901,902,2.3.38,Henry IV,LADY PERCY,2.0,"O, my good lord, why are you thus alone?",line
902,903,2.3.39,Henry IV,LADY PERCY,2.0,For what offence have I this fortnight been,line
903,904,2.3.40,Henry IV,LADY PERCY,2.0,A banishd woman from my Harrys bed?,line
904,905,2.3.41,Henry IV,LADY PERCY,2.0,"Tell me, sweet lord, what ist that takes from thee",line
905,906,2.3.42,Henry IV,LADY PERCY,2.0,"Thy stomach, pleasure and thy golden sleep?",line
906,907,2.3.43,Henry IV,LADY PERCY,2.0,"Why dost thou bend thine eyes upon the earth,",line
907,908,2.3.44,Henry IV,LADY PERCY,2.0,And start so often when thou sitst alone?,line
908,909,2.3.45,Henry IV,LADY PERCY,2.0,Why hast thou lost the fresh blood in thy cheeks;,line
909,910,2.3.46,Henry IV,LADY PERCY,2.0,And given my treasures and my rights of thee,line
910,911,2.3.47,Henry IV,LADY PERCY,2.0,To thick-eyed musing and cursed melancholy?,line
911,912,2.3.48,Henry IV,LADY PERCY,2.0,"In thy faint slumbers I by thee have watchd,",line
912,913,2.3.49,Henry IV,LADY PERCY,2.0,And heard thee murmur tales of iron wars;,line
913,914,2.3.50,Henry IV,LADY PERCY,2.0,Speak terms of manage to thy bounding steed;,line
914,915,2.3.51,Henry IV,LADY PERCY,2.0,Cry Courage! to the field! And thou hast talkd,line
915,916,2.3.52,Henry IV,LADY PERCY,2.0,"Of sallies and retires, of trenches, tents,",line
916,917,2.3.53,Henry IV,LADY PERCY,2.0,"Of palisadoes, frontiers, parapets,",line
917,918,2.3.54,Henry IV,LADY PERCY,2.0,"Of basilisks, of cannon, culverin,",line
918,919,2.3.55,Henry IV,LADY PERCY,2.0,"Of prisoners ransom and of soldiers slain,",line
919,920,2.3.56,Henry IV,LADY PERCY,2.0,And all the currents of a heady fight.,line
920,921,2.3.57,Henry IV,LADY PERCY,2.0,Thy spirit within thee hath been so at war,line
921,922,2.3.58,Henry IV,LADY PERCY,2.0,"And thus hath so bestirrd thee in thy sleep,",line
922,923,2.3.59,Henry IV,LADY PERCY,2.0,That beads of sweat have stood upon thy brow,line
923,924,2.3.60,Henry IV,LADY PERCY,2.0,Like bubbles in a late-disturbed stream;,line
924,925,2.3.61,Henry IV,LADY PERCY,2.0,"And in thy face strange motions have appeard,",line
925,926,2.3.62,Henry IV,LADY PERCY,2.0,Such as we see when men restrain their breath,line
926,927,2.3.63,Henry IV,LADY PERCY,2.0,"On some great sudden hest. O, what portents are these?",line
927,928,2.3.64,Henry IV,LADY PERCY,2.0,"Some heavy business hath my lord in hand,",line
928,929,2.3.65,Henry IV,LADY PERCY,2.0,"And I must know it, else he loves me not.",line
929,930,2.3.66,Henry IV,HOTSPUR,3.0,"What, ho!",line
930,931,,Henry IV,HOTSPUR,3.0,Enter Servant,line
931,932,2.3.67,Henry IV,HOTSPUR,3.0,Is Gilliams with the packet gone?,line
932,933,2.3.68,Henry IV,Servant,4.0,"He is, my lord, an hour ago.",line
933,934,2.3.69,Henry IV,HOTSPUR,5.0,Hath Butler brought those horses from the sheriff?,line
934,935,2.3.70,Henry IV,Servant,6.0,"One horse, my lord, he brought even now.",line
935,936,2.3.71,Henry IV,HOTSPUR,7.0,"What horse? a roan, a crop-ear, is it not?",line
936,937,2.3.72,Henry IV,Servant,8.0,"It is, my lord.",line
937,938,2.3.73,Henry IV,HOTSPUR,9.0,That roan shall by my throne.,line
938,939,2.3.74,Henry IV,HOTSPUR,9.0,"Well, I will back him straight: O esperance!",line
939,940,2.3.75,Henry IV,HOTSPUR,9.0,Bid Butler lead him forth into the park.,line
940,941,,Henry IV,HOTSPUR,9.0,Exit Servant,line
941,942,2.3.76,Henry IV,LADY PERCY,10.0,"But hear you, my lord.",line
942,943,2.3.77,Henry IV,HOTSPUR,11.0,"What sayst thou, my lady?",line
943,944,2.3.78,Henry IV,LADY PERCY,12.0,What is it carries you away?,line
944,945,2.3.79,Henry IV,HOTSPUR,13.0,"Why, my horse, my love, my horse.",line
945,946,2.3.80,Henry IV,LADY PERCY,14.0,"Out, you mad-headed ape!",line
946,947,2.3.81,Henry IV,LADY PERCY,14.0,A weasel hath not such a deal of spleen,line
947,948,2.3.82,Henry IV,LADY PERCY,14.0,"As you are tossd with. In faith,",line
948,949,2.3.83,Henry IV,LADY PERCY,14.0,"Ill know your business, Harry, that I will.",line
949,950,2.3.84,Henry IV,LADY PERCY,14.0,I fear my brother Mortimer doth stir,line
950,951,2.3.85,Henry IV,LADY PERCY,14.0,"About his title, and hath sent for you",line
951,952,2.3.86,Henry IV,LADY PERCY,14.0,"To line his enterprise: but if you go,--",line
952,953,2.3.87,Henry IV,HOTSPUR,15.0,"So far afoot, I shall be weary, love.",line
953,954,2.3.88,Henry IV,LADY PERCY,16.0,"Come, come, you paraquito, answer me",line
954,955,2.3.89,Henry IV,LADY PERCY,16.0,Directly unto this question that I ask:,line
955,956,2.3.90,Henry IV,LADY PERCY,16.0,"In faith, Ill break thy little finger, Harry,",line
956,957,2.3.91,Henry IV,LADY PERCY,16.0,An if thou wilt not tell me all things true.,line
957,958,2.3.92,Henry IV,HOTSPUR,17.0,"Away,",line
958,959,2.3.93,Henry IV,HOTSPUR,17.0,"Away, you trifler! Love! I love thee not,",line
959,960,2.3.94,Henry IV,HOTSPUR,17.0,"I care not for thee, Kate: this is no world",line
960,961,2.3.95,Henry IV,HOTSPUR,17.0,To play with mammets and to tilt with lips:,line
961,962,2.3.96,Henry IV,HOTSPUR,17.0,"We must have bloody noses and crackd crowns,",line
962,963,2.3.97,Henry IV,HOTSPUR,17.0,"And pass them current too. Gods me, my horse!",line
963,964,2.3.98,Henry IV,HOTSPUR,17.0,"What sayst thou, Kate? what wouldst thou",line
964,965,2.3.99,Henry IV,HOTSPUR,17.0,have with me?,line
965,966,2.3.100,Henry IV,LADY PERCY,18.0,"Do you not love me? do you not, indeed?",line
966,967,2.3.101,Henry IV,LADY PERCY,18.0,"Well, do not then; for since you love me not,",line
967,968,2.3.102,Henry IV,LADY PERCY,18.0,I will not love myself. Do you not love me?,line
968,969,2.3.103,Henry IV,LADY PERCY,18.0,"Nay, tell me if you speak in jest or no.",line
969,970,2.3.104,Henry IV,HOTSPUR,19.0,"Come, wilt thou see me ride?",line
970,971,2.3.105,Henry IV,HOTSPUR,19.0,"And when I am on horseback, I will swear",line
971,972,2.3.106,Henry IV,HOTSPUR,19.0,"I love thee infinitely. But hark you, Kate;",line
972,973,2.3.107,Henry IV,HOTSPUR,19.0,I must not have you henceforth question me,line
973,974,2.3.108,Henry IV,HOTSPUR,19.0,"Whither I go, nor reason whereabout:",line
974,975,2.3.109,Henry IV,HOTSPUR,19.0,"Whither I must, I must; and, to conclude,",line
975,976,2.3.110,Henry IV,HOTSPUR,19.0,"This evening must I leave you, gentle Kate.",line
976,977,2.3.111,Henry IV,HOTSPUR,19.0,"I know you wise, but yet no farther wise",line
977,978,2.3.112,Henry IV,HOTSPUR,19.0,"Than Harry Percys wife: constant you are,",line
978,979,2.3.113,Henry IV,HOTSPUR,19.0,"But yet a woman: and for secrecy,",line
979,980,2.3.114,Henry IV,HOTSPUR,19.0,No lady closer; for I well believe,line
980,981,2.3.115,Henry IV,HOTSPUR,19.0,Thou wilt not utter what thou dost not know;,line
981,982,2.3.116,Henry IV,HOTSPUR,19.0,"And so far will I trust thee, gentle Kate.",line
982,983,2.3.117,Henry IV,LADY PERCY,20.0,How! so far?,line
983,984,2.3.118,Henry IV,HOTSPUR,21.0,"Not an inch further. But hark you, Kate:",line
984,985,2.3.119,Henry IV,HOTSPUR,21.0,"Whither I go, thither shall you go too;",line
985,986,2.3.120,Henry IV,HOTSPUR,21.0,"To-day will I set forth, to-morrow you.",line
986,987,2.3.121,Henry IV,HOTSPUR,21.0,"Will this content you, Kate?",line
987,988,2.3.122,Henry IV,LADY PERCY,22.0,It must of force.,line
988,989,,Henry IV,LADY PERCY,22.0,Exeunt,line
989,990,,Henry IV,LADY PERCY,22.0,"SCENE IV. The Boars-Head Tavern, Eastcheap.",scene
990,991,,Henry IV,LADY PERCY,22.0,Enter PRINCE HENRY and POINS,line
991,992,2.4.1,Henry IV,PRINCE HENRY,1.0,"Ned, prithee, come out of that fat room, and lend me",line
992,993,2.4.2,Henry IV,PRINCE HENRY,1.0,thy hand to laugh a little.,line
993,994,2.4.3,Henry IV,POINS,2.0,"Where hast been, Hal?",line
994,995,2.4.4,Henry IV,PRINCE HENRY,3.0,With three or four loggerheads amongst three or four,line
995,996,2.4.5,Henry IV,PRINCE HENRY,3.0,score hogsheads. I have sounded the very,line
996,997,2.4.6,Henry IV,PRINCE HENRY,3.0,"base-string of humility. Sirrah, I am sworn brother",line
997,998,2.4.7,Henry IV,PRINCE HENRY,3.0,to a leash of drawers; and can call them all by,line
998,999,2.4.8,Henry IV,PRINCE HENRY,3.0,"their christen names, as Tom, Dick, and Francis.",line
999,1000,2.4.9,Henry IV,PRINCE HENRY,3.0,"They take it already upon their salvation, that",line
